.
├── finalize.sh
├── geo-coordinates-mappingbased
│   ├── 2016.10.01
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── 2018.09.12
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── 2018.10.16
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
